INSERT INTO order_primary_info VALUES(DEFAULT, 1, 'Overnight', 'Moscow', 'Astana', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 70, 'Express', 'Beijing', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 71, 'Express', 'Almaty', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 72, 'Standard', 'Astana', 'Atyrau', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 73, 'Express', 'Atyrau', 'Astana', False, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 74, 'Express', 'Astana', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 75, 'Express', 'Almaty', 'Atyrau', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 76, 'Express', 'Moscow', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 77, 'Standard', 'Atyrau', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 78, 'Express', 'Almaty', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 79, 'Standard', 'Astana', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 80, 'Overnight', 'Moscow', 'Astana', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 81, 'Overnight', 'Atyrau', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 82, 'Standard', 'Almaty', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 83, 'Standard', 'Beijing', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 84, 'Standard', 'Astana', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 85, 'Overnight', 'Astana', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 86, 'Overnight', 'Atyrau', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 87, 'Overnight', 'Moscow', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 88, 'Express', 'Astana', 'Beijing', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 89, 'Overnight', 'Atyrau', 'Moscow', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 90, 'Overnight', 'Moscow', 'Astana', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 91, 'Standard', 'Almaty', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 92, 'Express', 'Atyrau', 'Moscow', False, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 93, 'Overnight', 'Almaty', 'Atyrau', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 94, 'Standard', 'Beijing', 'Almaty', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 95, 'Standard', 'Moscow', 'Almaty', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 96, 'Express', 'Atyrau', 'Astana', True, False, False, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 97, 'Express', 'Atyrau', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 98, 'Express', 'Astana', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 99, 'Overnight', 'Almaty', 'Beijing', True, False, True, DEFAULT);
INSERT INTO order_primary_info VALUES(DEFAULT, 100, 'Overnight', 'Moscow', 'Beijing', True, False, True, DEFAULT);
